NPI,Fraud
1346232493,0
1346234614,0
1346234978,0
1346235793,0
1346239100,0
1346240124,0
1346241429,0
1346245156,0
1346246444,0
1346246865,0
1346256047,0
1346257565,0
1346265568,0
1346274982,0
1346275146,0
1346278397,0
1346282233,0
1346283421,0
1346289105,0
1346290780,0
1346301173,0
1346309911,1
1346320538,0
1346322872,0
1346329323,0
1346330966,0
1346335874,0
1346336054,0
1346347432,0
1346347812,0
1346350592,0
1346354768,0
1346356359,0
1346362415,0
1346397619,0
1346403326,0
1346407293,0
1346422854,0
1346440823,0
1346441326,0
1346442514,1
1346449873,0
1346450319,0
1346457751,0
1346466943,0
1346485919,0
1346496692,0
1346506615,0
1346517497,0
1346530441,0
1346545043,0
1346551819,0
1346556263,0
1346575990,0
1346638350,0
1346644051,0
1346668332,0
1346675501,0
1346686102,0
1346731866,0
1346770575,0
1356302483,0
1356306591,0
1356315865,0
1356315980,0
1356317127,0
1356318166,0
1356321467,0
1356322077,0
1356322341,0
1356324909,1
1356331805,0
1356333108,0
1356339055,1
1356339774,0
1356340814,0
1356343206,0
1356343990,0
1356352553,0
1356355010,0
1356361018,0
1356365225,0
1356365753,0
1356366728,0
1356371223,0
1356374656,0
1356386502,0
1356388250,0
1356390371,0
1356391064,0
1356395081,0
1356396923,0
1356399208,0
1356410112,0
1356414908,0
1356415426,0
1356422562,0
1356423016,0
1356430813,0
1356435606,0
1356436430,0
1356437925,0
1356439210,0
1356442578,0
1356442966,0
1356444319,0
1356444376,0
1356446447,0
1356450274,1
1356451488,0
1356464614,0
1356487904,0
1356492342,0
1356493977,0
1356541338,0
1356572101,0
1356591762,0
1356599898,0
1356611859,0
1356613293,0
1356617393,0
1356617542,0
1356619357,0
1356670590,0
1356690887,0
1356698021,0
1356758817,0
1356774798,0
1356782304,0
1356881825,0
1366406563,0
1366410276,0
1366415150,0
1366416976,0
1366419236,0
1366421562,0
1366430944,0
1366431660,1
1366434508,0
1366435455,0
1366438764,0
1366441651,0
1366445587,0
1366447385,0
1366459091,0
1366466898,0
1366471088,0
1366475345,0
1366494247,0
1366503724,0
1366503849,0
1366510430,0
1366516833,0
1366520298,0
1366521825,0
1366522658,0
1366522831,0
1366523938,0
1366531451,0
1366535734,0
1366542409,0
1366550014,0
1366553810,0
1366594525,0
1366608424,0
1366616799,0
1366626988,0
1366641581,0
1366642373,0
1366645178,0
1366672693,0
1366715302,0
1366753931,0
1366756967,0
1366761918,0
1366780389,0
1366874489,0
1366885576,0
1366969065,0
1376065490,0
1376500181,0
1376500603,0
1376502179,0
1376503060,0
1376503839,0
1376505164,1
1376505958,0
1376516427,0
1376516609,1
1376517458,0
1376524918,0
1376532267,0
1376533992,0
1376537753,0
1376541367,0
1376546077,0
1376548438,0
1376548552,1
1376548677,0
1376550442,1
1376551960,0
1376559963,0
1376565622,0
1376569301,0
1376578179,0
1376584482,0
1376597559,0
1376597955,0
1376629436,0
1376638056,0
1376638585,0
1376638866,1
1376655050,0
1376664524,0
1376670042,0
1376707034,0
1376737809,1
1376741116,0
1376741355,0
1376749184,0
1376763912,0
1376767533,0
1376773663,0
1376775163,0
1376788752,0
1376792606,0
1376796276,0
1376848952,0
1376858555,0
1376864512,0
1376872143,0
1376894733,0
1376924241,0
1376954586,0
1376957464,0
1376965525,1
1376994426,0
1386008340,0
1386017689,0
1386051779,0
1386059855,0
1386075091,0
1386081149,0
1386092641,0
1386153633,0
1386197507,1
1386605848,0
1386609907,1
1386610368,0
1386611010,0
1386611861,0
1386612778,0
1386616977,0
1386618148,0
1386625614,0
1386626968,1
1386631851,0
1386634293,1
1386638435,0
1386639334,0
1386639391,0
1386649614,0
1386656221,1
1386674075,0
1386674083,0
1386675064,0
1386676617,0
1386695732,0
1386733921,0
1386751386,0
1386751972,0
1386752244,0
1386754083,0
1386755197,0
1386762565,0
1386787505,0
1386791267,0
1386795821,0
1386805075,0
1386843498,0
1386844520,0
1386855708,0
1386866184,0
1386866853,0
1386872323,0
1386883205,0
1386898237,0
1386898955,0
1386933125,0
1386942126,0
1386958551,0
1386971604,0
1386981686,0
1386990877,0
1396027249,0
1396048666,0
1396050118,0
1396057691,0
1396058210,0
1396068870,0
1396096939,0
1396097234,0
1396157954,0
1396172110,0
1396176533,0
1396182911,0
1396185542,0
1396193405,0
1396291514,0
1396700613,0
1396704938,0
1396706651,0
1396707857,0
1396713756,0
1396716262,0
1396721205,1
1396721544,0
1396723037,0
1396724209,0
1396729588,0
1396730339,0
1396731964,0
1396733523,0
1396736260,1
1396740353,0
1396741740,0
1396744488,0
1396749701,0
1396753992,0
1396754925,0
1396771978,0
1396775516,0
1396775789,0
1396794798,0
1396805644,0
1396807103,0
1396810172,0
1396813069,0
1396817524,0
1396817631,0
1396821013,0
1396825147,1
1396833810,0
1396835963,0
1396846622,1
1396885729,0
1396889895,0
1396894671,0
1396904553,0
1396935946,0
1396951299,0
1396966818,0
1396979480,0
1396989109,0
1396989257,0
1396994430,0
1396997912,0
1407008782,0
1407018948,0
1407022148,0
1407029812,0
1407037385,0
1407050404,0
1407056278,0
1407069073,0
1407076052,0
1407076458,0
1407080450,0
1407080641,0
1407086515,0
1407112535,0
1407116577,0
1407125800,0
1407127558,0
1407154552,0
1407167216,0
1407185499,0
1407190705,0
1407213903,0
1407239890,0
1407251523,0
1407393093,0
1407396609,0
1407804370,0
1407810963,0
1407813488,1
1407815665,0
1407815962,0
1407817885,0
1407820749,0
1407829757,0
1407830128,0
1407830987,0
1407833163,0
1407841760,0
1407844889,0
1407848948,0
1407849037,0
1407852676,0
1407855877,0
1407865959,0
1407866387,0
1407867666,1
1407879661,0
1407881162,0
1407881832,0
1407891187,0
1407895832,0
1407896996,0
1407900673,0
1407913718,0
1407913833,0
1407917875,0
1407927858,0
1407929698,1
1407957913,0
1417008756,1
1417024746,0
1417026493,0
1417037292,0
1417048059,0
1417049719,0
1417058280,0
1417060120,1
1417061631,0
1417079393,0
1417083874,0
1417099490,0
1417101163,0
1417160797,0
1417169848,0
1417189150,0
1417239013,0
1417255340,0
1417259060,0
1417259730,0
1417273103,0
1417315318,0
1417341686,0
1417349275,0
1417378373,0
1417399205,0
1417453960,0
1417460429,0
1417908724,0
1417919101,0
1417924846,0
1417925926,0
1417931213,1
1417933102,0
1417940214,0
1417943168,0
1417945049,0
1417945759,0
1417950080,0
1417950130,0
1417954785,0
1417956293,0
1417957754,0
1417959503,1
1417961566,0
1417963398,0
1417965997,0
1417967431,0
1417968124,0
1417972308,0
1417972597,0
1417973165,0
1417976176,0
1417977851,0
1417980608,0
1417983016,0
1417983032,0
1417999236,0
1427000819,1
1427010214,0
1427011212,0
1427012632,0
1427014745,0
1427018191,0
1427018415,0
1427018621,0
1427018837,0
1427023472,0
1427034222,0
1427034271,1
1427037985,0
1427048818,0
1427052851,0
1427053388,1
1427059146,0
1427062462,0
1427062959,0
1427068204,0
1427070416,0
1427071059,1
1427073188,0
1427074541,0
1427087287,0
1427090562,1
1427092212,0
1427099530,0
1427105394,0
1427110378,0
1427118454,0
1427119536,0
1427128321,0
1427136043,1
1427138031,0
1427159060,0
1427160498,0
1427162478,0
1427165547,0
1427239037,0
1427248434,0
1427254432,0
1427261528,0
1427263151,0
1427297233,0
1427298124,0
1427305721,0
1427318393,0
1427329275,0
1427349463,0
1427373265,0
1427379916,0
1427386697,0
1427390442,0
1427391697,0
1427401561,0
1427459809,0
1427467653,0
1427469238,0
1427480565,0
1427481472,0
1427490226,0
1427495803,0
1427496835,0
1437103561,0
1437109055,0
1437112547,0
1437116761,0
1437117827,0
1437120466,0
1437124914,0
1437132172,0
1437132362,1
1437137809,0
1437147873,0
1437149952,1
1437151883,0
1437152600,0
1437155942,0
1437173556,0
1437173952,0
1437175577,0
1437184587,0
1437185667,0
1437187358,0
1437192119,0
1437192952,0
1437198918,0
1437208022,0
1437217601,1
1437219854,0
1437222874,0
1437236130,0
1437244621,0
1437255742,0
1437298072,0
1437311123,0
1437311800,0
1437319159,0
1437340304,0
1437350873,0
1437354727,0
1437359601,0
1437367901,0
1437370004,0
1437393303,0
1437450665,0
1437470440,0
1437498144,0
1437504743,0
1437542354,0
1437551405,0
1437556800,0
1437578630,0
1437596301,0
1437597358,0
1437671435,0
1447202205,1
1447210638,0
1447225099,0
1447225610,0
1447233150,0
1447233267,0
1447236369,0
1447243340,0
1447245394,0
1447249115,0
1447251152,0
1447251400,0
1447258090,0
1447258157,1
1447284682,0
1447284922,0
1447286109,0
1447290044,0
1447290507,0
1447295696,0
1447297783,0
1447298385,0
1447298633,0
1447300504,1
1447309208,0
1447332614,0
1447336102,0
1447337092,0
1447339221,0
1447340922,0
1447347547,0
1447352471,0
1447361118,0
1447364526,0
1447392485,0
1447409461,0
1447414511,0
1447414776,0
1447418538,0
1447430806,0
1447450622,0
1447451554,0
1447451570,0
1447471164,0
1447570098,0
1447570114,0
1447571294,0
1447615109,0
1447640362,0
1447640669,0
1447665815,0
1447672027,0
1447677901,0
1447689294,0
1447690896,0
1447693734,0
1447696794,0
1447713623,0
1447759097,0
1447817788,0
1457303729,0
1457303760,0
1457308801,0
1457322315,0
1457322778,0
1457323024,0
1457325177,0
1457328775,0
1457336018,0
1457340028,0
1457346140,0
1457346793,0
1457351017,0
1457354086,0
1457356826,0
1457373227,0
1457376899,0
1457384257,0
1457387854,0
1457389488,0
1457390007,0
1457390767,0
1457393308,0
1457393696,0
1457397598,0
1457411175,0
1457439861,0
1457444366,0
1457445058,0
1457445769,0
1457450298,0
1457455693,0
1457466690,0
1457493843,0
1457497554,0
1457545279,0
1457545709,0
1457575615,0
1457653727,0
1457655730,0
1457670432,0
1457689366,0
1457695595,0
1457716029,0
1457745499,0
1457747701,0
1457748188,0
1457756488,0
1457778151,0
1457800682,0
1457877839,0
1467400549,0
1467403345,0
1467408047,0
1467408138,0
1467413013,0
1467416016,0
1467426189,0
1467428045,0
1467430181,0
1467435487,1
1467437293,0
1467441584,1
1467444935,0
1467446161,0
1467447557,1
1467449108,0
1467458653,0
1467459941,0
1467462465,0
1467466581,0
1467466854,0
1467468579,0
1467474882,1
1467476465,0
1467476531,0
1467477448,0
1467480137,0
1467483412,0
1467485169,0
1467485292,0
1467488445,0
1467495986,0
1467501932,1
1467503441,0
1467514026,1
1467516062,0
1467527903,0
1467541433,0
1467544452,0
1467553404,0
1467581199,0
1467582676,0
1467605766,0
1467624064,0
1467631838,0
1467641183,0
1467643163,0
1467644435,0
1467661223,0
1467682682,0
1467683540,0
1467686584,0
1467698563,0
1467713800,0
1467715623,0
1467716514,0
1467718346,0
1467748483,0
1467748822,0
1467765578,0
1467803031,0
1467820472,0
1467833848,0
1467841072,0
1467892216,0
1477502250,0
1477507705,0
1477511350,0
1477520187,0
1477522480,0
1477527000,0
1477528727,0
1477530616,0
1477531267,0
1477532059,0
1477532356,0
1477534295,0
1477541563,0
1477544633,0
1477546463,1
1477552339,0
1477553535,0
1477553840,1
1477556587,0
1477565026,0
1477569606,0
1477571818,1
1477583797,1
1477587780,0
1477588192,0
1477590255,0
1477591394,0
1477597730,0
1477605129,0
1477652287,0
1477655785,0
1477659811,0
1477669539,0
1477671881,0
1477673713,0
1477676468,0
1477701878,0
1477737740,0
1477749216,0
1477780393,0
1477819951,0
1477833028,0
1477840072,0
1477867539,0
1477870186,0
1477870749,1
1477884633,0
1477968485,0
1477992352,0
1487038865,0
1487073219,0
1487075008,0
1487096731,0
1487170882,0
1487170924,0
1487600219,0
1487600946,0
1487610382,0
1487615340,0
1487620720,0
1487620969,0
1487624896,0
1487628202,1
1487629796,1
1487631032,0
1487638581,0
1487641247,0
1487643524,0
1487644548,0
1487645495,0
1487645800,0
1487647335,0
1487648879,0
1487649984,0
1487650222,0
1487651618,0
1487652541,0
1487678454,0
1487684353,0
1487685608,0
1487686689,0
1487686820,0
1487693115,0
1487694956,0
1487698395,0
1487701082,0
1487709986,0
1487750253,0
1487755195,0
1487759650,0
1487761128,0
1487761227,0
1487762100,0
1487773669,0
1487779260,0
1487804852,0
1487809653,0
1487811097,0
1487817375,0
1487818712,0
1487818886,0
1487820437,0
1487834297,0
1487843777,0
1487878559,0
1487879151,0
1487881041,0
1487897401,0
1487905055,0
1487923579,0
1487940425,0
1487953014,0
1487970737,0
1487974283,0
1487975975,0
1487978896,0
1487981569,0
1487996617,0
1497005433,0
1497012256,0
1497013577,0
1497021471,0
1497021893,0
1497021984,0
1497038129,0
1497045629,0
1497047435,0
1497048193,0
1497066377,0
1497104475,0
1497158083,0
1497198865,0
1497273965,0
1497296594,0
1497707939,0
1497710040,0
1497712418,1
1497717185,0
1497717672,0
1497719348,0
1497719694,0
1497723423,0
1497724124,0
1497725287,0
1497729990,0
1497736466,0
1497737266,1
1497740260,0
1497742720,0
1497745905,1
1497752307,0
1497765200,0
1497766422,0
1497772032,0
1497778153,1
1497779649,1
1497780761,0
1497782320,0
1497783468,0
1497791438,0
1497795058,0
1497810915,0
1497812010,1
1497826796,0
1497837918,0
1497843460,1
1497847578,0
1497853840,0
1497864151,1
1497871099,0
1497876916,0
1497892624,0
1497903447,0
1497930101,0
1497958862,0
1497976138,0
1497982052,0
1497985816,0
1497998736,0
1508018854,0
1508023318,0
1508026444,0
1508050394,0
1508059577,0
1508061680,0
1508063421,0
1508064445,0
1508065145,0
1508068438,0
1508075144,0
1508077306,0
1508078189,0
1508099722,0
1508129115,0
1508148990,0
1508151838,0
1508158304,0
1508166745,0
1508178682,0
1508182726,0
1508187675,0
1508198292,0
1508250754,0
1508377482,0
1508388372,0
1508389743,0
1508804725,0
1508804733,0
1508807983,0
1508811712,0
1508816380,0
1508816570,0
1508817941,0
1508818709,0
1508819335,0
1508820622,0
1508826553,0
1508827007,0
1508827395,1
1508829391,0
1508836602,0
1508837097,1
1508843251,0
1508844366,0
1508846734,0
1508847013,0
1508848474,0
1508849274,0
1508852328,0
1508858861,0
1508862046,0
1508878471,0
1508879073,0
1508881004,0
1508882952,0
1508897778,0
1508910209,0
1508930066,0
1508965211,0
1508972423,0
1508978453,0
1508990557,0
1518007889,0
1518028281,1
1518031095,1
1518052398,0
1518055581,0
1518060938,0
1518066026,0
1518071356,0
1518074301,0
1518075506,0
1518082056,0
1518097146,0
1518103571,0
1518103811,0
1518120708,0
1518136225,0
1518156181,0
1518164557,0
1518167139,0
1518175868,0
1518202068,0
1518210558,0
1518278423,0
1518279520,0
1518287739,0
1518287812,0
1518338524,0
1518356864,0
1518900935,0
1518901222,1
1518902212,0
1518903947,0
1518908599,1
1518909795,1
1518909977,1
1518923499,0
1518925064,0
1518925205,0
1518929579,0
1518937499,1
1518942812,0
1518946359,0
1518949130,0
1518952514,0
1518955608,0
1518958040,1
1518959766,1
1518959808,0
1518963594,0
1518965490,0
1518966480,0
1518967611,0
1518977560,0
1518982750,0
1518986058,0
1518991934,0
1518997188,0
1528002177,0
1528005097,0
1528006350,0
1528011756,0
1528012184,0
1528014776,0
1528025038,0
1528029147,0
1528033883,0
1528034626,0
1528041159,0
1528042496,0
1528045333,1
1528046851,0
1528055191,0
1528065273,0
1528067501,0
1528074762,0
1528076643,0
1528079886,0
1528083557,0
1528087970,1
1528088036,0
1528088325,1
1528088408,0
1528088705,0
1528089174,0
1528093184,1
1528093739,0
1528096948,0
1528111341,1
1528113412,0
1528133550,0
1528137551,0
1528172350,0
1528175999,0
1528178803,0
1528229473,0
1528232907,0
1528239951,0
1528265097,0
1528289832,0
1528308228,0
1528320132,0
1528331832,0
1528338142,0
1528353323,0
1528356367,0
1528369592,0
1528390259,1
1528417631,0
1528482254,0
1538101142,0
1538115621,0
1538127519,0
1538127717,0
1538134002,0
1538136353,1
1538161328,0
1538165469,0
1538165675,0
1538166657,0
1538167994,0
1538168968,0
1538179536,0
1538182456,0
1538186127,1
1538187265,0
1538190012,0
1538191770,0
1538198221,0
1538215264,0
1538225610,0
1538226758,0
1538234679,0
1538236674,0
1538237482,1
1538260187,0
1538296496,0
1538302393,0
1538352430,0
1538355490,0
1538367024,0
1538394630,0
1538452206,0
1538471784,0
1538480603,0
1538487723,0
1538491212,0
1538507124,0
1538535232,0
1538573449,0
1538592142,0
1538614664,0
1538685110,0
1548207988,0
1548212004,0
1548217920,0
1548218688,0
1548228224,0
1548230899,0
1548241151,0
1548245848,0
1548246309,0
1548247026,0
1548247216,0
1548248024,1
1548248461,0
1548256720,0
1548258007,0
1548269228,0
1548283450,0
1548288921,0
1548290869,0
1548294929,0
1548298433,0
1548351893,0
1548362148,0
1548376452,0
1548377658,0
1548427164,1
1548429509,0
1548433238,0
1548438880,0
1548440316,0
1548456379,0
1548476120,0
1548481955,0
1548489453,0
1548527278,0
1548536675,0
1548553837,0
1548574981,0
1548596232,0
1548600984,0
1548601693,0
1548609464,0
1548640436,0
1548647795,0
1548670995,0
1548677461,0
1548677586,0
1558305300,0
1558308643,0
1558312587,0
1558323915,0
1558328658,0
1558331868,0
1558333617,0
1558338210,0
1558350892,0
1558351767,0
1558352260,1
1558354183,0
1558355446,0
1558355701,0
1558363309,0
1558363689,0
1558364166,1
1558364711,0
1558367276,0
1558371930,0
1558373043,0
1558384776,0
1558387654,0
1558391003,0
1558394569,0
1558396564,0
1558435222,0
1558440776,0
1558453068,0
1558455543,0
1558458356,0
1558461921,0
1558465799,0
1558479147,1
1558481291,0
1558494773,0
1558500397,0
1558515189,0
1558517748,0
1558524587,0
1558525055,0
1558539874,0
1558550343,0
1558554014,0
1558554253,0
1558558619,0
1558560243,0
1558562363,1
1558562603,0
1558568915,0
1558577569,0
1558585323,0
1558588202,0
1558595967,0
1558613331,0
1558627497,0
1558651224,0
1558662213,0
1558668640,0
1558711861,0
1558742536,0
1558755090,0
1558780114,0
1558784470,0
1558869529,0
1568401750,0
1568405959,0
1568406734,0
1568407583,0
1568408995,0
1568410603,0
1568428043,0
1568431781,0
1568434702,0
1568435584,0
1568438455,0
1568439131,0
1568441129,0
1568443000,0
1568445997,0
1568446920,0
1568452704,0
1568455244,0
1568457455,0
1568457828,0
1568460806,0
1568462778,1
1568463354,0
1568465425,0
1568467223,0
1568470870,0
1568473197,0
1568476356,0
1568479285,0
1568482446,0
1568492122,1
1568493120,0
1568494474,0
1568496172,0
1568499390,0
1568518488,0
1568530400,0
1568549178,1
1568550499,0
1568561157,0
1568561702,0
1568575041,0
1568579308,0
1568604353,0
1568635134,0
1568635704,0
1568638203,0
1568642262,0
1568660165,0
1568666170,0
1568680437,0
1568690022,0
1568722304,0
1568725760,0
1568740843,0
1568754604,0
1568756138,0
1568761120,0
1568769149,0
1568771517,0
1568772283,0
1568778603,0
1568779783,0
1568834190,0
1568850196,0
1568867638,0
1568901221,0
1568917524,0
1578092649,0
1578502159,0
1578507273,0
1578507299,0
1578508685,0
1578511283,0
1578513750,0
1578514915,0
1578520425,0
1578524237,1
1578526307,0
1578532537,0
1578536389,0
1578543047,0
1578546719,0
1578548152,0
1578550638,0
1578551875,0
1578560231,0
1578562807,0
1578564472,0
1578565180,0
1578568549,0
1578570644,0
1578572517,0
1578573093,0
1578573127,0
1578573655,0
1578579579,0
1578590634,0
1578593703,0
1578615316,1
1578631156,0
1578638573,0
1578643979,0
1578666350,1
1578673489,0
1578674511,0
1578677084,0
1578677860,0
1578708210,0
1578733226,0
1578733234,0
1578739090,0
1578754362,1
1578755617,0
1578762118,0
1578776241,0
1578793626,0
1578794335,0
1578794954,0
1578826582,0
1578830022,0
1578839023,0
1578848487,0
1578873774,0
1578876876,0
1578930731,0
1578935318,0
1578949467,0
1578971396,0
1578975298,0
1578975421,0
1578990537,0
1588003297,0
1588044473,0
1588056782,0
1588102594,0
1588116636,0
1588194963,0
1588600100,0
1588601082,0
1588604433,0
1588604805,1
1588605711,0
1588608962,0
1588610240,0
1588611545,0
1588624217,0
1588625693,0
1588630446,0
1588634760,0
1588635296,0
1588643100,0
1588644512,0
1588644926,0
1588645873,0
1588647689,0
1588659965,1
1588665756,0
1588667372,0
1588669188,0
1588673495,0
1588675706,0
1588678155,0
1588684336,0
1588684757,0
1588686794,0
1588689863,1
1588691455,0
1588694343,1
1588697700,1
1588698237,0
1588708168,0
1588713192,0
1588715916,0
1588719686,0
1588728158,0
1588744627,0
1588761639,0
1588767131,0
1588775118,1
1588779771,0
1588820138,0
1588827828,0
1588828933,0
1588836407,0
1588839856,0
1588854707,0
1588875017,0
1588893598,0
1588918395,0
1588928477,1
1588933774,0
1588934442,0
1588936793,0
1588951388,0
1588956098,0
1588987309,0
1598034167,0
1598051328,0
1598076895,0
1598080533,0
1598081432,0
1598085094,0
1598085128,0
1598113243,0
1598133233,0
1598179491,0
1598191959,0
1598199770,0
1598252223,0
1598286007,0
1598704546,1
1598706368,0
1598708372,0
1598710923,0
1598712218,0
1598713430,1
1598714552,0
1598717019,0
1598717217,0
1598717738,0
1598719882,0
1598730707,0
1598730897,0
1598733651,0
1598739922,0
1598743973,0
1598747495,0
1598751174,0
1598751323,0
1598760274,0
1598761322,0
1598762494,0
1598764029,0
1598766537,0
1598772709,0
1598775074,0
1598775280,0
1598775553,0
1598781171,1
1598781494,1
1598785792,0
1598798589,0
1598823502,0
1598827842,0
1598828410,0
1598836801,0
1598846834,0
1598847543,0
1598851594,0
1598852600,0
1598864449,0
1598866592,0
1598867491,0
1598870164,0
1598870909,0
1598871832,0
1598873226,0
1598874422,1
1598899734,0
1598902017,0
1598908253,0
1598928400,0
1598935058,0
1598943292,0
1598951410,0
1598997488,0
1609011444,0
1609030634,0
1609033802,0
1609034420,0
1609042183,0
1609042563,0
1609066331,0
1609073220,0
1609075928,0
1609083773,0
1609089366,0
1609096775,0
1609164532,0
1609189877,0
1609196872,0
1609197060,0
1609218569,0
1609254473,0
1609257468,0
1609268085,0
1609283506,0
1609800119,0
1609805332,0
1609808807,0
1609826288,0
1609832815,0
1609839430,0
1609839950,0
1609843820,0
1609844257,0
1609845189,0
1609846831,0
1609847854,0
1609848928,0
1609849306,1
1609853084,0
1609857044,0
1609863885,0
1609864925,0
1609865377,0
1609867241,0
1609873504,0
1609874692,0
1609883313,0
1609883776,0
1609886639,0
1609891399,0
1609892256,0
1609895911,0
1609898576,0
1609904150,0
1609909423,1
1609918234,0
1609923598,0
1609926526,0
1609936293,0
1609941319,0
1609944180,0
1609962422,0
1609965722,0
1609972298,0
1619017043,0
1619019353,0
1619031697,0
1619032174,0
1619047362,0
1619053519,0
1619055837,0
1619065976,0
1619069804,0
1619070711,0
1619078755,0
1619078797,0
1619080389,0
1619086568,0
1619087541,0
1619088234,0
1619089166,1
1619099959,0
1619102837,0
1619124864,0
1619160223,0
1619165867,0
1619169406,1
1619184454,0
1619186319,0
1619226115,0
1619239274,0
1619256021,0
1619261252,0
1619277472,0
1619306438,0
1619330495,0
1619366317,0
1619385408,0
1619399540,0
1619421088,0
1619909975,0
1619924677,0
1619930260,1
1619930872,0
1619931029,0
1619933843,0
1619938586,0
1619942562,0
1619943792,0
1619947876,0
1619950656,0
1619958899,0
1619960168,0
1619960655,0
1619961133,0
1619961455,0
1619962644,0
1619968203,0
1619972908,0
1629007885,0
1629015730,0
1629018544,0
1629021217,0
1629026471,0
1629027990,0
1629028212,0
1629033402,0
1629036215,0
1629036306,0
1629036496,0
1629037064,0
1629039714,0
1629041777,0
1629042114,0
1629043278,0
1629045364,0
1629045661,0
1629045786,0
1629048954,0
1629052600,0
1629059183,0
1629060900,0
1629063102,0
1629063201,0
1629068135,0
1629071485,0
1629085105,1
1629092606,0
1629094669,0
1629100268,0
1629104831,0
1629119334,0
1629125042,0
1629150495,1
1629157052,0
1629160262,0
1629173240,0
1629180351,0
1629181177,0
1629181490,1
1629205265,0
1629206297,0
1629225479,0
1629234109,0
1629238993,0
1629243837,0
1629260252,0
1629274212,0
1629276126,0
1629280664,0
1629280839,0
1629288659,0
1629323753,0
1629331095,0
1629339783,0
1629359252,0
1629367685,0
1629375167,0
1629380464,0
1629389093,0
1629414537,0
1629445721,0
1629450275,0
1629486477,0
1629496195,0
1639111511,0
1639112220,0
1639113012,1
1639115561,0
1639116437,0
1639118581,0
1639122179,0
1639124639,1
1639124977,0
1639133788,0
1639141435,0
1639142961,0
1639149891,0
1639156722,0
1639162241,0
1639163314,0
1639164486,0
1639165731,0
1639167455,0
1639169972,1
1639172232,0
1639174337,0
1639175854,0
1639176027,0
1639178650,0
1639183882,0
1639209166,0
1639214489,0
1639234016,0
1639241441,0
1639242738,1
1639254386,0
1639258932,0
1639259666,0
1639265903,0
1639271224,0
1639271893,0
1639275969,1
1639279292,0
1639283765,0
1639290158,0
1639296056,0
1639307861,0
1639313091,0
1639355944,0
1639363161,1
1639364524,0
1639369853,0
1639378987,0
1639405061,0
1639425473,0
1639426810,0
1639432198,0
1639434509,0
1639473176,0
1639493380,0
1639495526,0
1639497530,0
1639555436,0
1639582133,0
1639582968,0
1649200163,0
1649202235,0
1649203522,0
1649213596,0
1649218397,0
1649224924,0
1649232133,0
1649235656,0
1649239211,0
1649244419,0
1649245804,0
1649249079,0
1649255498,0
1649262353,0
1649270646,0
1649270984,0
1649272204,0
1649279522,0
1649290594,0
1649293846,0
1649298258,0
1649298928,0
1649301946,0
1649305772,0
1649306325,0
1649313677,0
1649317298,1
1649318585,0
1649325952,0
1649331646,1
1649333733,0
1649337841,0
1649341843,0
1649341959,0
1649360124,0
1649363599,0
1649370065,0
1649373150,0
1649373291,1
1649382417,0
1649383662,0
1649387291,0
1649388406,0
1649407081,0
1649426222,0
1649428277,0
1649433707,0
1649434036,0
1649444365,0
1649458738,0
1649459595,0
1649472895,0
1649494766,0
1649502436,0
1649529470,0
1649534827,0
1649541301,0
1649547563,0
1649552811,0
1649559469,0
1649561788,0
1649588211,0
1649596974,0
1649603564,0
1649621368,0
1649640814,0
1649672346,0
1649681248,0
1649685181,0
1649691551,0
1659302438,0
1659302735,0
1659310308,0
1659310449,0
1659310928,0
1659316784,0
1659320281,1
1659323327,0
1659329977,0
1659333771,0
1659339232,0
1659340552,0
1659341543,1
1659342897,1
1659349512,0
1659352920,0
1659356954,0
1659363885,0
1659367209,0
1659374528,1
1659375590,0
1659377406,0
1659380228,0
1659382117,0
1659382216,0
1659395598,0
1659396604,0
1659402873,0
1659405173,0
1659427532,0
1659434108,1
1659438638,0
1659440667,0
1659441616,0
1659444826,1
1659445427,0
1659445690,1
1659445823,0
1659446326,0
1659460541,0
1659463503,0
1659464493,0
1659467140,0
1659467710,0
1659468742,0
1659473866,0
1659474658,0
1659481570,0
1659483816,0
1659493773,0
1659500486,0
1659506111,1
1659510972,1
1659525756,0
1659526523,0
1659535656,0
1659548162,0
1659551877,0
1659558930,0
1659561892,0
1659573343,0
1659577179,0
1659598225,0
1659598399,0
1659616159,0
1659620334,0
1659666717,0
1659678829,0
1659683308,0
1659691657,0
1659750297,0
1659753432,0
1659763878,0
1659778306,0
1659781664,0
1659797702,0
1659881837,0
1669402525,0
1669407748,0
1669412243,1
1669413415,1
1669414397,1
1669422507,0
1669422523,1
1669425922,0
1669440798,0
1669442935,0
1669447132,0
1669449831,0
1669450144,0
1669450573,0
1669450854,0
1669451688,0
1669455168,1
1669455812,0
1669456844,0
1669462529,0
1669464327,0
1669465050,0
1669465225,0
1669465761,0
1669467940,0
1669468047,1
1669474698,0
1669491031,0
1669497194,0
1669498887,0
1669503108,0
1669513701,0
1669531125,0
1669534376,0
1669536959,0
1669551883,0
1669570487,0
1669584199,0
1669589420,0
1669589560,0
1669597563,0
1669613378,0
1669616066,0
1669620373,0
1669632576,0
1669637674,0
1669657078,0
1669657847,0
1669682522,0
1669694246,0
1669714077,0
1669727913,0
1669735577,0
1669758959,1
1669765327,0
1669782413,0
1669792172,0
1669795779,0
1669800355,0
1669814281,0
1669817821,0
1669832556,0
1669840310,0
1669846812,0
1669853834,0
1669875753,0
1669911020,0
1669929683,0
